0.032331,0.077435,0.0048872,0.055101,1
0.052346,0.026718,0.023608,0.033023,1
0.016209,0.018516,0.011804,0.019246,1
0.63017,2.5712,1.0848,0.11743,1
4.1591,4.1795,1.8235,1.8568,2
0.055531,0.064049,0.028373,0.048785,0
1.0662,3.9232,0.16081,0.76197,2
1.634,3.2239,1.481,0.57592,1
0.24662,1.7652,0.84951,0.1108,1
0.02027,0.12816,0.027334,0.04754,1
0.62036,3.0901,0.83685,0.76385,1
0.0047651,0.013847,0.00029745,0.0065021,0
0.017866,0.16722,0.0013363,0.060426,0
0.0051332,0.0061953,0.0075344,0.0050333,1
2.5678,6.5952,1.3369,1.0596,2
0.025372,0.03123,0.00089477,0.0176,0
2.4119,8.6514,1.5724,0.68732,2
0.0076503,0.0089341,0.00058875,0.0071603,0
6.7499,5.1568,1.3625,0.80091,2
0.03918,0.064122,0.029596,0.033321,0
0.051377,0.20016,0.00063154,0.094123,0
0.50064,2.6499,0.43523,0.43065,2
0.0016393,0.0033562,0.00033406,0.0026938,0
0.14507,0.1583,0.019095,0.035766,0
0.74292,0.82376,0.92987,0.78994,1
7.4396,8.8761,6.1589,1.635,2
0.66111,2.0944,0.65596,0.34877,2
0.76254,3.8568,0.37273,0.98666,2
0.035893,0.0607,0.008059,0.0067365,0
3.492,3.092,0.4886,1.0764,2
0.0086215,0.033031,0.0036697,0.022649,0
0.0087403,0.162,0.0033355,0.049355,0
0.53333,3.4817,0.28884,0.36198,2
0.074979,0.1127,0.017727,0.095905,0
0.29275,1.4543,0.0034201,0.3868,0
0.53354,0.54249,0.16045,0.18552,1
0.0047255,0.0053714,0.0058103,0.0072501,1
0.042229,0.037963,0.0013135,0.018876,0
0.056811,0.020482,0.011738,0.0023158,0
0.95435,1.24,0.14034,0.44723,2
4.5241,2.8662,1.0058,1.6683,2
4.7979,8.3921,6.1177,1.5138,2
0.01352,0.22389,0.0025256,0.05942,0
0.05747,0.033906,0.0051982,0.01974,0
0.024477,0.080338,0.0027063,0.018772,0
2.419,4.486,1.3102,0.69288,2
0.49832,4.1087,2.4868,0.41573,1
0.012146,0.28724,0.0029733,0.07287,0
3.2916,11.307,0.84941,3.1272,2
0.62344,1.4409,0.29216,0.41702,1
0.56896,0.44789,0.43141,0.3074,1
0.12791,0.69409,0.0019564,0.16399,0
0.06975,0.52755,0.0022656,0.084093,0
0.0040375,0.0083765,0.00073905,0.00027827,0
5.3762,6.4284,1.4027,1.6774,2
0.019536,0.027012,0.0031575,0.011528,0
4.8053,9.5226,0.35797,2.2692,2
1.1328,1.6051,0.57039,0.49709,1
0.64359,3.4321,0.20887,1.1059,2
0.34643,0.46532,0.51638,0.31208,1
0.013092,0.03323,0.00077853,0.0087058,0
0.03104,0.046353,0.00052102,0.013003,0
0.012353,0.091855,0.00086905,0.091216,0
0.036292,0.31441,0.01519,0.21983,1
0.0026048,0.0082765,0.00058898,0.0072399,0
0.01754,0.20627,0.0010337,0.051138,0
0.0079051,0.012531,0.00084357,0.0052794,0
1.1223,0.743,0.39282,0.19465,1
0.022529,0.048318,0.021346,0.012027,1
11.684,6.3366,2.8067,3.8445,2
1.0278,2.2695,0.30505,0.60543,2
6.6915,12.972,1.4152,1.5013,2
0.39693,1.9272,0.12311,0.63012,2
0.26265,1.126,0.57615,0.27275,1
0.030966,0.10916,0.025717,0.040358,1
2.1171,1.6951,0.56294,0.61692,1
1.0044,4.6423,0.47082,1.0785,2
0.94787,1.466,0.87186,0.29758,1
2.3078,3.0544,0.5947,0.84902,2
1.3515,2.0035,1.0309,0.55457,1
0.031363,0.40038,0.034511,0.24696,1
1.3502,3.5212,0.89373,0.60709,1
4.7966,7.2868,4.8173,1.167,2
2.2232,3.0755,0.15767,0.4396,2
0.26598,0.96713,0.12553,0.18073,2
0.0043602,0.011201,0.00028899,0.005876,0
0.013279,0.015837,0.00029728,0.0097345,0
0.035171,0.26951,0.0041512,0.079736,0
0.474,2.2244,0.43213,0.37674,2
0.018435,0.096802,0.063556,0.080012,1
3.8561,3.3332,1.0366,1.3521,2
0.011804,0.02464,0.00060602,0.01256,0
0.02051,0.041068,0.0027269,0.019562,0
1.5148,2.5805,0.5385,0.71093,2
0.30714,0.72889,0.11776,0.13895,2
0.87878,3.9349,0.3748,1.1214,2
0.44478,1.1,0.43419,0.43904,1
0.012095,0.01468,0.0049637,0.0024867,0
0.0051699,0.011927,0.0018465,0.0068229,0
0.0089017,0.10907,0.022636,0.042428,1
0.54986,0.93911,0.10944,0.35679,2
9.1839,4.1837,1.4812,1.7852,2
1.1314,1.6712,0.42918,0.58255,1
0.0075851,0.02335,0.00040777,0.01188,0
1.6423,3.1657,0.40471,0.40665,2
0.067525,0.055384,0.0044566,0.035232,0
0.050871,0.028696,0.012412,0.036403,1
0.025204,0.025923,0.010374,0.017463,0
2.2521,1.5511,2.1678,0.54177,1
0.4515,1.3246,0.23001,0.41533,2
0.35946,0.80545,0.27505,0.11183,1
0.016558,0.012824,0.034879,0.033919,0
1.7411,3.8204,0.28076,0.56256,2
0.50563,3.2226,0.19281,1.1094,2
0.20122,0.17179,0.12838,0.13827,2
0.046199,0.045879,0.0055725,0.037363,0
0.031204,0.046533,0.012506,0.038248,1
0.0015148,0.0050934,0.00028871,0.0040258,0
1.5384,1.9629,1.0702,0.53719,1
0.51271,3.1696,0.32154,0.49164,2
0.34817,1.2038,0.10696,0.33711,2
0.03984,0.037243,0.0010644,0.02048,0
0.010906,0.16821,0.0035733,0.047948,0
0.5366,0.66255,0.076872,0.24097,2
0.57087,2.2225,0.51451,0.38324,2
0.089615,0.67462,0.36097,0.014435,1
1.1564,8.9376,0.28188,0.82022,2
2.2925,2.7679,0.2588,1.4158,2
5.0034,44.933,1.4765,5.1049,2
1.5592,0.68877,0.47938,0.9581,1
0.82348,3.4315,0.85477,0.13937,1
0.40048,2.0129,0.87803,0.086324,1
1.4747,13.518,1.2867,1.2356,2
0.013639,0.013567,0.0041934,0.0049517,1
1.0482,1.0193,0.33023,0.94933,2
0.019429,0.08063,0.030179,0.02686,1
1.406,3.8514,1.7584,0.91225,1
0.051632,0.024317,0.015518,0.034213,1
0.039834,0.087952,0.005802,0.068648,0
0.87896,0.19291,0.64205,0.26704,1
1.3908,1.1496,0.1844,0.13045,2
0.014092,0.13141,0.0009144,0.10383,0
0.0082873,0.01807,0.02568,0.012392,1
3.0414,4.1262,0.80338,2.0097,2
0.038401,0.037724,0.02942,0.024574,1
0.0060534,0.0474,0.011408,0.023491,1
0.073054,0.12165,0.020715,0.093756,0
0.015026,0.01632,0.00048709,0.0087256,0
0.1295,0.52659,0.17924,0.10557,1
0.014553,0.1069,0.00045295,0.035123,0
0.034777,0.044475,0.029417,0.02442,1
0.033648,0.31354,0.0015856,0.082833,0
0.24699,0.34304,0.16875,0.13984,1
0.0049944,0.015819,0.0011976,0.0067765,0
0.006495,0.012289,0.0019144,0.0078275,0
0.10576,0.6924,0.40551,0.023578,1
3.3626,9.3688,1.3026,5.414,2
2.3185,13.129,1.5567,0.79901,2
1.7951,2.9498,0.25714,0.61355,2
0.72429,1.811,0.10256,0.55417,2
0.30794,1.008,0.72487,0.19416,1
0.53262,1.1747,0.6801,0.62324,1
0.0052776,0.033888,0.018735,0.011322,1
3.0474,3.5346,0.3031,1.3839,2
0.0093405,0.018457,0.0015913,0.00518,0
0.6098,0.52379,0.11239,0.32187,2
0.96317,1.9804,0.24632,0.56816,1
3.6524,3.4994,0.62075,0.90023,2
2.2355,1.1719,0.87028,0.66287,1
0.16228,0.16248,0.016077,0.17545,0
0.016212,0.1482,0.0011665,0.11996,0
0.030796,0.075525,0.012098,0.061359,1
0.57018,0.53956,0.25288,0.22745,2
0.69288,1.1378,0.18948,0.15529,1
0.52741,4.6697,0.61099,0.9199,2
0.030683,0.055904,0.0051536,0.032301,0
0.01878,0.048947,0.0049521,0.020012,0
2.4336,8.2144,0.23986,0.74765,2
0.019143,0.036638,0.0018774,0.019416,0
0.006413,0.023706,0.0020209,0.011761,0
0.96324,0.97361,0.32194,0.48382,1
1.3187,1.3303,0.18472,0.82439,1
0.14635,0.10683,0.17295,0.1182,1
0.017365,0.031842,0.0032901,0.0019137,0
4.3524,5.2509,0.55976,3.0636,2
0.074982,0.24429,0.0017188,0.058297,0
4.5933,7.0437,1.37,1.0225,2
1.1877,2.5069,0.51232,0.67389,1
0.43596,1.2886,0.22419,0.13212,2
0.019052,0.015789,0.00069383,0.0057212,0
4.3653,1.1885,0.4316,0.86614,1
8.3148,12.537,6.6339,2.5171,2
0.33461,2.179,0.49453,0.44321,1
0.61253,0.78122,0.2106,0.17442,1
0.031804,0.22791,0.00085221,0.10175,0
0.014655,0.046557,0.0026049,0.030319,0
0.00408,0.047765,0.0038592,0.024403,1
0.48117,0.48158,0.34838,0.092799,1
5.6772,5.9348,2.2128,2.2096,2
0.049851,0.029475,0.012653,0.033363,1
0.28723,1.0261,0.91222,0.32465,1
0.024953,0.043114,0.00093996,0.011875,1
2.039,1.8059,0.32677,0.98114,2
1.4828,2.6936,0.4715,0.38861,1
1.0129,0.53118,0.27004,0.29127,1
0.43116,1.5227,0.37568,0.37374,2
3.1376,4.7226,0.36317,1.7866,2
0.0076871,0.018836,0.00036512,0.01216,0
1.8021,1.4329,0.31606,0.89844,2
1.7654,5.2486,1.4494,0.59789,1
1.2801,2.5461,1.2303,0.7572,1
3.1537,4.0342,1.2667,3.2055,2
0.026886,0.075342,0.0042219,0.035019,0
0.013149,0.029349,0.00060301,0.0059955,0
0.043195,0.39049,0.001812,0.29211,0
0.30999,1.3204,0.31497,0.16049,1
0.0051417,0.027166,0.01506,0.010044,1
1.1216,1.2946,0.45591,0.54426,1
0.038195,0.10791,0.004692,0.031556,0
0.36731,1.103,0.10632,0.32313,2
0.80776,0.9883,0.25001,0.56131,1
1.3459,1.6266,0.42469,0.58412,2
0.015742,0.0086154,0.0046062,0.0048465,0
0.1688,0.77594,0.0022196,0.36843,0
0.11426,0.4114,0.0039869,0.10332,0
0.6851,1.3723,0.093236,0.30247,2
0.059246,0.02617,0.015598,0.0060837,0
0.68018,3.3606,1.0126,0.14302,1
0.011974,0.10928,0.024734,0.045134,1
0.53014,0.82929,0.27421,0.18868,2
4.303,14.957,1.4328,4.6168,2
0.0030861,0.058738,0.014236,0.032517,1
0.08135,0.13101,0.11107,0.11853,2
0.65483,1.5533,0.11834,0.32369,2
0.007554,0.011154,0.00086337,0.0037712,0
0.047932,0.23679,0.0014807,0.099743,0
0.8349,0.73067,0.18392,0.16828,1
9.7772,4.0179,1.5056,3.2215,2
1.2858,1.3995,1.0246,0.42947,1
0.0094935,0.018691,0.00020384,0.014709,0
0.10221,0.81794,0.011147,0.4108,0
0.03324,0.047681,0.0013818,0.02413,1
0.025941,0.069128,0.018474,0.023662,1
0.0081458,0.38376,0.0031884,0.084519,0
0.44701,0.54061,0.15988,0.14203,2
0.77653,0.24815,0.41973,0.29602,1
0.093411,0.15338,0.0015486,0.056497,0
1.2467,4.9896,1.3632,0.75802,2
0.5275,1.5472,0.32235,0.50644,2
0.017701,0.021774,0.0011215,0.020431,0
0.038577,0.18779,0.0002917,0.11673,0
0.02418,0.051379,0.01476,0.019024,1
0.031516,0.090421,0.016686,0.024698,1
0.015385,0.09803,0.0010474,0.097884,0
0.33561,0.65961,0.13833,0.15686,2
0.029644,0.029055,0.0097879,0.0083899,0
1.0135,3.9394,0.15606,0.7712,2
0.76501,0.487,0.2975,0.14367,1
2.8481,4.887,0.16464,1.4331,2
0.002333,0.0078604,0.0006541,0.0059391,0
0.016357,0.031822,0.00090333,0.023175,0
2.0666,1.2066,0.31662,1.0181,2
0.0050681,0.043099,0.072481,0.010533,1
0.057858,0.55217,0.0027124,0.36487,0
0.050064,0.25031,0.0012486,0.08874,0
0.026756,0.019773,0.00064288,0.029015,0
0.031691,0.062051,0.021246,0.019123,1
0.11054,0.64048,0.0053454,0.41883,0
0.0080381,0.00098067,0.0023842,0.0029263,0
2.9277,8.5141,0.23949,1.8479,2
0.0073502,0.0089396,0.0018175,0.002238,0
0.62437,4.3876,0.33324,1.1536,2
13.615,16.125,1.1275,2.1691,2
0.75892,1.9646,0.17454,0.15778,2
6.898,4.6041,2.9704,4.5578,1
0.43438,2.1379,0.011396,1.2216,0
1.1058,3.2766,0.15458,0.72862,2
5.1647,49.905,1.6695,5.0096,2
2.654,3.394,0.67437,0.9821,2
3.3457,1.4712,0.39849,0.64287,1
0.0052238,0.042023,0.00034549,0.020278,0
0.092984,0.35794,0.0027459,0.13426,0
0.012993,0.10133,0.024369,0.046277,1
4.0051,6.1326,0.7632,0.95129,2
0.088176,0.27422,0.002163,0.16367,0
0.70877,0.66548,0.42317,0.10656,1
3.5745,4.5465,1.0196,3.937,2
1.1597,12.458,0.98161,1.11,2
0.46063,1.3499,0.097626,0.20674,2
0.02677,0.094247,0.020134,0.034633,1
1.1674,2.0423,0.64337,0.52322,2
0.10556,0.32607,0.010385,0.20906,0
0.087341,0.62285,0.0050229,0.3656,0
0.029964,0.010899,0.010872,0.010832,0
0.01929,0.064357,0.012317,0.030179,1
1.4944,4.4021,0.47421,1.5918,2
4.9712,3.7073,2.1084,2.0393,2
2.2618,3.036,2.6508,0.94058,1
0.032979,0.022302,0.03226,0.014272,1
0.386,1.2042,0.55005,0.46927,1
0.091781,0.098263,0.0047006,0.060349,0
1.0964,1.1869,0.48209,0.5793,1
3.1638,3.5878,2.6819,1.6349,2
3.5169,1.8622,0.37497,1.0615,2
0.043334,0.33363,0.001795,0.26047,0
0.90801,1.4514,0.36124,0.43514,1
5.0468,16.664,0.21226,1.5425,2
1.476,3.4622,0.78538,0.9153,2
0.22859,1.7756,0.17544,0.27848,2
0.0054899,0.0068706,0.0015146,0.0049885,0
0.071171,0.35069,0.0016222,0.21534,0
0.019952,0.18659,0.0024354,0.033733,0
0.57881,1.3521,0.31007,0.72048,2
3.389,9.7233,1.5115,2.2926,2
0.032535,0.030359,0.00083792,0.018766,0
0.75949,2.0324,0.644,0.31348,2
0.32193,2.1568,0.095489,0.72935,2
0.02027,0.020163,0.00046417,0.016166,0
0.29973,2.3202,0.16028,0.20513,1
0.29207,2.6209,0.58119,0.64332,1
0.0082731,0.018345,0.001107,0.014028,0
0.022634,0.12054,0.00049838,0.035831,0
1.7034,4.6376,0.45215,1.1824,2
0.80459,0.51521,0.22521,0.31891,1
0.023404,0.049041,0.0040572,0.027983,0
0.29617,1.9593,0.17115,0.18978,2
0.71634,1.7893,0.20853,0.55529,2
1.7214,3.6405,0.92084,2.8987,2
0.010215,0.024799,0.0024008,0.011149,0
0.47129,1.1838,0.86101,0.14629,1
0.3906,0.47252,0.51498,0.3442,1
4.6258,4.1738,1.668,3.1621,2
0.01196,0.040174,0.002979,0.015253,0
0.024296,0.063454,0.0067614,0.038586,0
0.57431,0.379,0.24511,0.193,2
0.32027,0.56986,0.11375,0.14951,2
0.039608,0.11178,0.00060599,0.085259,0
3.6678,14.165,1.0647,1.2028,2
0.035191,0.066358,0.0016082,0.031942,1
2.5432,9.0364,0.21619,1.6468,2
1.4447,3.8503,1.8167,0.88597,1
0.93356,0.28147,0.91236,0.34518,1
0.95376,3.9053,1.7824,0.85519,1
0.80294,2.2281,0.32816,0.31401,2
0.94978,1.716,0.19239,0.70139,2
0.013313,0.011342,0.0006906,0.0073154,0
0.0031711,0.006897,0.00077861,0.002435,0
0.0054645,0.0063134,0.0061074,0.0071468,1
0.10545,0.48976,0.0034915,0.20389,0
0.66021,0.55452,0.47734,0.29078,1
0.054172,0.049528,0.056122,0.037482,2
0.050644,0.043473,0.013868,0.040617,1
0.031564,0.15784,0.0015037,0.10058,0
0.036397,0.060719,0.00047573,0.019006,0
0.021827,0.069428,0.0021182,0.041612,0
5.1045,4.2246,0.28928,1.4348,2
6.0569,4.0321,0.42963,2.1602,2
2.7274,4.3857,1.0357,1.0393,2
0.85794,8.3304,0.56152,2.1705,2
0.48159,1.7361,0.041876,0.25751,2
0.01846,0.044648,0.0023222,0.023675,0
0.007452,0.081737,0.00078151,0.026349,0
4.6207,3.8311,0.26212,1.3229,2
7.9179,5.7677,3.8204,2.2506,2
0.70817,0.21488,0.64892,0.30987,1
0.5293,0.57471,0.32098,0.40548,1
0.0082874,0.0052362,0.0012031,0.0013386,0
0.0053654,0.019445,0.00016989,0.0086923,0
1.2356,1.2406,0.15877,0.48271,1
0.0045697,0.018944,0.00081832,0.0063704,0
4.2542,3.0848,3.4907,3.856,2
7.6268,3.1631,1.0136,4.9381,1
0.013004,0.0089869,0.0060899,0.0075869,0
0.57634,0.78366,0.1937,0.15547,1
0.11188,0.4811,0.019317,0.14922,0
0.06456,0.29507,0.0015743,0.18772,0
0.018372,0.024681,0.0013306,0.037186,0
0.91993,0.31358,0.96912,0.34351,1
0.65724,1.1957,0.27538,0.14323,1
0.47238,1.4636,0.33026,0.36364,2
0.20868,0.076376,0.26036,0.13454,1
0.35827,2.4884,0.33415,0.38088,1
0.80101,3.2017,0.15213,0.34226,2
0.44993,2.9941,0.12196,0.37266,2
0.063759,0.035092,0.0070393,0.032562,0
0.026481,0.03063,0.0011952,0.017298,0
0.0084657,0.012668,0.02636,0.013863,1
0.074345,0.18161,0.20599,0.21716,0
0.96208,4.1178,0.32259,0.82479,2
1.0302,1.4315,0.30314,0.94813,2
0.86323,0.56564,0.68271,0.43555,1
0.45097,1.2852,1.1356,0.14967,1
0.50934,3.5246,0.14565,0.57158,2
0.041606,0.036467,0.0095543,0.038269,0
0.15267,0.58167,0.0023039,0.17247,0
0.64803,0.47075,0.22159,0.16007,1
3.0621,12.877,1.2112,3.4225,2
0.038985,0.044056,0.0047654,0.030864,0
0.030041,0.2275,0.035836,0.093998,1
0.011597,0.01145,0.028019,0.025626,0
0.0029049,0.007647,0.015754,0.011109,1
0.41008,0.59908,0.28348,0.36964,1
4.4642,4.2154,2.855,3.5091,1
0.19191,0.69289,0.0095585,0.41181,0
0.74278,2.2557,0.8875,0.65958,2
2.8187,4.0938,0.71063,2.0684,2
5.2089,8.238,5.8955,2.1954,2
0.79881,0.56607,0.33975,0.24186,1
0.0031711,0.0061459,0.0007023,0.0024409,0
0.010612,0.075257,0.02764,0.042915,1
0.026507,0.037033,0.0079871,0.016299,1
7.1546,5.5654,2.6882,3.111,2
0.31343,2.1621,0.15611,0.60555,2
0.041624,0.064279,0.00071948,0.036312,0
0.46692,1.0361,0.28346,0.43899,1
0.025929,0.12109,0.0022595,0.012173,0
0.12312,0.57647,0.0017213,0.057161,0
0.022453,0.041476,0.0035559,0.030989,0
0.035145,0.12014,0.02124,0.047379,2
1.3725,2.0049,0.30804,0.70305,2
0.081696,0.036697,0.0059938,0.067373,0
5.2325,48.402,1.7056,5.1998,2
0.090125,0.32051,0.0046036,0.055669,0
0.034675,0.11609,0.00095405,0.031199,0
0.010238,0.01861,0.00017269,0.01606,0
0.86796,3.8679,1.7574,0.92986,1
0.021739,0.03675,0.0054664,0.026963,0
0.030796,0.09204,0.012481,0.072817,1
0.026759,0.019709,0.0078884,0.007571,0
0.93117,0.87627,0.48973,0.6081,1
0.52677,1.7817,0.19373,0.38875,1
2.6018,4.5248,0.54738,3.6296,2
0.0079278,0.018427,0.00069934,0.012207,0
1.3214,4.8929,1.0979,1.2911,2
0.020267,0.14511,0.0011835,0.033067,0
0.35507,2.7612,0.55375,0.57852,1
3.8902,6.3403,0.13028,0.60837,2
0.52799,6.5617,0.23307,1.1831,2
3.1456,8.6501,0.23578,2.0396,2
0.99086,1.2588,0.2411,0.18291,2
0.052909,0.029461,0.013066,0.040485,1
0.025805,0.018977,0.00060893,0.027074,0
0.021062,0.030397,0.0018887,0.023803,0
1.8512,5.2489,1.4526,0.62782,1
0.0052634,0.0088214,0.0015176,0.0066375,0
0.93593,2.1926,0.67129,0.55573,2
0.030587,0.12187,0.008355,0.094915,1
3.7174,20.204,1.6364,3.6805,2
0.013452,0.079426,0.00069922,0.079745,0
0.17946,0.20708,0.015397,0.17477,0
0.11657,0.56739,0.0099018,0.27491,0
0.4506,0.52114,0.31134,0.18623,2
0.019202,0.11014,0.0010307,0.049416,0
1.7437,2.3728,1.3868,1.3177,2
0.01004,0.1674,0.00070215,0.063435,0
2.2599,5.981,0.60935,0.60036,2
0.48665,1.1328,0.18625,0.31252,2
2.3072,1.391,0.16227,1.0032,2
0.45522,0.49121,0.16022,0.1417,2
0.54057,0.6837,0.090289,0.30419,1
0.0081883,0.064467,0.019754,0.013376,1
1.419,6.6673,0.97251,0.96809,2
2.8006,12.522,2.629,2.1133,2
0.016198,0.13141,0.0011409,0.10633,0
1.368,2.9174,0.6262,0.41285,2
1.0757,0.61675,0.39793,0.19589,1
0.077706,0.37835,0.0030882,0.094202,0
0.62081,1.0102,0.16808,0.15367,1
0.059549,0.083127,0.0049637,0.031699,0
0.0041479,0.050797,0.0061242,0.027341,1
0.30125,2.5361,0.59197,0.6104,1
0.026977,0.035392,0.0013932,0.0084642,1
0.0089272,0.013811,0.00030575,0.009753,0
0.23955,2.7528,0.54135,0.44619,1
0.042592,0.32372,0.0017552,0.099908,0
2.6532,1.9117,0.36733,0.68138,2
0.07118,0.25763,0.0017609,0.10936,0
0.014814,0.020692,0.01177,0.017508,1
0.10073,0.42283,0.0027523,0.13828,0
0.022079,0.044328,0.027648,0.021773,1
0.0030493,0.0069706,0.00088638,0.0025546,0
1.6611,4.0538,0.43878,1.3012,2
0.10643,0.11097,0.0054449,0.047252,0
0.065478,0.025179,0.017523,0.0081557,0
0.0032362,0.0052397,0.00065109,0.0040878,0
0.44838,0.881,0.22231,0.43239,1
4.0287,4.688,1.4863,3.3038,2
0.78985,0.87912,0.7056,0.23712,1
1.0883,1.055,0.32877,0.61628,2
0.0056768,0.0065592,0.0069909,0.0058036,1
0.062802,0.24085,0.001758,0.15556,0
0.40624,0.87813,0.21868,0.38199,1
1.3538,5.0801,0.090368,0.6082,2
0.03181,0.29382,0.018585,0.21925,1
0.0062062,0.017723,0.00063156,0.0099354,0
0.35347,2.1382,0.098136,0.79113,2
0.42272,0.46595,0.1986,0.24319,1
2.5863,5.8153,1.5201,1.0045,2
0.080209,0.30106,0.0019195,0.19723,0
0.013678,0.090695,0.028447,0.061211,1
1.156,1.3828,0.53713,1.0183,1
0.69768,2.234,0.69486,0.25074,1
2.1883,2.4082,0.73745,0.61074,2
0.10854,0.85218,0.0031883,0.49333,0
0.31266,2.0695,0.60051,0.40865,1
0.028316,0.038385,0.010306,0.012321,1
0.75613,0.68733,0.31626,0.25135,1
0.0049973,0.040876,0.016084,0.015878,1
0.034024,0.061447,0.0027233,0.025305,1
3.363,7.208,0.13861,0.4082,2
0.050508,0.32047,0.0017637,0.11644,0
0.39323,1.4168,0.88857,0.1104,1
14.709,18.569,1.5907,1.0253,2
0.0185,0.12747,0.03226,0.038466,1
3.2061,4.0823,0.43082,1.4122,2
0.091854,0.19668,0.0020215,0.17157,0
3.5373,18.866,1.687,3.4776,2
4.666,11.548,0.96044,5.2302,2
0.90629,2.2614,0.32493,0.72343,2
0.16228,0.76593,0.0025367,0.36867,0
0.70856,0.2061,0.69896,0.3103,1
0.0063989,0.0051597,0.00033974,0.0060893,0
0.01705,0.16571,0.0012004,0.057295,0
0.0049039,0.057443,0.013528,0.0083027,1
0.85046,0.56899,0.24287,0.31586,1
0.1236,0.75341,0.0053234,0.1755,0
0.58845,4.2,0.17266,0.62347,2
0.0147,0.014651,0.00071905,0.010052,0
0.044902,0.031082,0.0063173,0.032297,0
2.2658,3.8134,2.2094,1.4939,2
3.2545,1.3012,0.8459,1.1691,1
1.6994,16.946,0.83655,1.2346,2
3.903,4.3559,0.91136,0.98502,2
0.053875,0.02376,0.019123,0.035795,1
0.0054192,0.0035231,0.00044735,0.00065536,0
6.3409,2.542,0.97291,4.8811,1
3.5575,1.5768,0.79642,0.82989,1
0.033591,0.10638,0.0063569,0.072021,0
0.32777,1.3506,0.40649,0.47831,1
0.014111,0.082484,0.025929,0.034192,1
0.040655,0.042293,0.012699,0.039941,1
0.68212,3.0968,0.26628,0.35972,2
0.61445,0.68335,0.23078,0.18923,1
0.0057759,0.0040563,0.00078149,0.0033177,0
0.019794,0.094799,0.027428,0.033231,1
0.012953,0.37383,0.0028826,0.073865,0
0.066177,0.056489,0.0063171,0.017424,0
6.7208,4.9302,1.5394,2.9862,2
2.5581,3.1054,0.42414,1.7209,2
1.1092,1.9571,0.49355,0.52104,1
0.027073,0.017559,0.036037,0.033973,0
0.85697,1.9672,0.28472,0.60085,2
0.016368,0.025471,0.00010763,0.012059,0
0.018636,0.050976,0.012317,0.019154,1
1.6255,3.067,0.52079,0.81284,2
0.013423,0.06913,0.011334,0.033015,1
0.69564,0.54439,0.080141,0.19807,1
0.040927,0.35657,0.0010422,0.12236,0
0.39736,0.67582,0.32401,0.26229,1
2.6483,9.3054,1.5979,2.0796,2
2.0173,15.478,1.3172,0.93864,2
2.9745,1.479,0.28613,0.38691,2
0.19845,1.2558,0.63234,0.048168,1
0.084759,0.30664,0.0020807,0.16364,0
0.11667,0.50563,0.013991,0.2415,0
0.037742,0.059452,0.023773,0.0101,2
0.56508,3.0943,0.25161,0.3426,2
0.021306,0.042895,0.012067,0.02252,1
0.020505,0.06576,0.012464,0.03784,1
0.81511,8.5505,0.30726,2.4738,2
0.005977,0.0049128,0.00088623,0.0012858,0
0.038843,0.067993,0.00095685,0.051605,0
0.044761,0.080077,0.0049443,0.03341,0
0.24132,2.3721,0.46016,0.40267,1
0.030369,0.33121,0.030612,0.23365,1
1.0779,0.55242,0.27491,0.31682,1
0.01124,0.1432,0.0015208,0.041997,0
0.018333,0.042175,0.0030045,0.018341,0
0.0067443,0.019159,0.00019535,0.010119,0
0.021697,0.020597,0.0012408,0.039737,0
0.038288,0.039274,0.0069715,0.0073839,0
3.0618,3.5491,0.47677,1.5292,2
0.021351,0.075579,0.017263,0.021631,1
0.3896,1.6092,0.44731,0.50925,1
1.3538,3.5294,0.86768,0.57587,1
1.0072,1.7295,1.1554,0.59998,1
0.0036524,0.0030368,0.00066813,0.0019777,0
1.0124,8.7843,0.76425,1.1774,2
0.082313,0.5123,0.0024689,0.16419,0
0.095275,0.088907,0.0021178,0.066188,0
0.33292,1.2034,0.70911,0.10997,1
0.36881,1.6684,0.074946,0.24995,2
0.23304,0.26873,0.019041,0.17797,0
1.0982,7.2076,0.87399,2.1426,2
0.044888,0.089425,0.021392,0.02296,1
0.49508,4.2058,2.1555,0.55234,1
0.5167,2.5689,0.44155,0.45226,2
0.030052,0.10512,0.02155,0.033701,1
2.1973,5.9896,0.85577,0.61973,2
0.89869,3.752,1.072,0.15612,1
2.2331,9.247,1.4849,4.6558,2
0.033387,0.11568,0.00082674,0.030047,0
0.33374,1.6013,0.8661,0.10938,1
0.032019,0.35438,0.0078934,0.10437,0
0.46877,0.47607,0.35631,0.11974,1
0.97682,1.3481,0.2751,0.18475,2
0.051417,0.18577,0.0010532,0.050671,0
0.50449,0.53009,0.2145,0.25719,1
0.072281,0.064586,0.0039017,0.027203,0
0.32041,2.0204,0.094017,0.3196,2
0.016971,0.099994,0.02967,0.079279,1
0.0080863,0.032973,0.0023073,0.02099,0
0.54225,2.4296,0.54637,0.47259,2
0.015119,0.06779,0.020525,0.017964,1
0.26832,1.6907,0.29595,0.57836,1
0.58458,5.0666,2.1255,0.63758,1
1.4763,4.722,0.58086,1.7708,2
0.035227,0.13642,0.00098253,0.049579,0
0.30438,1.8329,0.15314,0.2351,2
0.4689,0.99645,0.35998,0.41145,1
0.048982,0.088998,0.018832,0.057974,0
0.0025341,0.0043292,0.002305,0.0022833,0
0.76105,0.85619,0.47971,0.56276,1
5.1164,10.587,1.242,5.7438,2
2.5453,3.4203,0.61975,0.79416,2
